31.706,-0.925,-0.684,41.895,67.623,34.594,-12.513,-12.007,30.205,77.354,-11.898,-3.147,10.925,0.675,17.022,82.313,10.414,37.918,70.622,19.104
48.466,0.623,-17.263,47.31,50.627,52.723,75.561,12.499,-10.393,53.322,-0.777,-3.566,76.291,3.24,66.935,81.942,30.773,33.722,45.544,54.154
25.818,73.031,57.061,77.453,74.289,47.245,-18.896,78.932,72.887,73.644,79.966,24.177,24.356,53.033,24.109,38.74,14.942,78.481,37.12,52.869
-8.158,8.812,62.066,51.802,30.657,13.76,37.081,46.361,48.692,5.105,66.386,-14.985,37.013,83.526,61.552,-19.73,52.073,55.042,38.3,40.929
-7.499,18.787,72.757,74.49,29.181,-5.984,71.532,46.361,59.231,13.428,46.925,10.066,-5.354,27.28,42.163,76.454,-16.061,75.092,61.854,78.466
56.599,59.91,13.767,26.677,57.648,59.88,34.779,46.361,-11.127,27.84,56.893,46.592,-6.894,-19.761,11.029,62.689,8.836,9.445,72.987,2.005
50.324,13.902,66.934,5.523,-2.174,1.18,14.52,46.361,47.59,-5.475,35.982,72.733,80.485,37.653,28.694,-9.049,5.592,83.306,78.442,58.172
-5.762,-16.436,0.839,56.562,77.904,-14.091,22.491,46.361,39.562,38.314,73.561,59.539,44.138,82.29,-0.579,73.494,-11.533,35.742,71.225,27.3
11.647,1.287,58.696,38.547,83.502,13.053,-8.545,46.361,44.08,0.759,48.175,49.016,68.675,76.883,38.47,69.08,-6.786,-1.782,16.484,5.773
51.108,-2.719,74.698,34.406,58.908,21.292,28.637,46.361,42.047,84.6,3.343,48.198,-1.14,66.002,-18.002,8.379,52.054,49.499,32.907,-0.558
32.232,45.033,76.248,62.137,75.145,-2.47,-0.197,46.361,67.496,52.194,53.736,25.426,71.882,-4.219,33.926,22.486,73.231,24.682,15.011,82.054
27.355,1.366,25.281,23.383,65.511,56.252,55.287,46.361,15.674,19.469,83.235,69.303,54.636,13.079,0.232,-11.9,47.254,-10.682,17.19,74.335
-8.855,50.722,14.989,15.702,39.02,27.146,52.327,46.361,84.145,76.21,46.534,50.825,21.638,21.013,15.125,53.626,75.071,59.814,1.584,17.531
